Product_ID,Product_Name,Category_0_counts,Category_1_counts,Category_2_counts,Category_3_counts,Category_4_counts,Category_5_counts
0,WOWOW,274,1780,301,645,946,2054
1,スカパー,286,1786,292,636,928,2072
2,TSUTAYA ディスカス,180,2088,377,355,732,2268
3,Netflix,160,2244,319,277,596,2404
4,Hulu,211,2085,305,399,704,2296
5,ディアボーテ HIMAWARI,119,2399,206,276,482,2518
6,ジュレーム,181,2145,313,361,674,2326
7,ラックス ルミニーク,192,2170,271,367,638,2362
8,ボタニスト,194,2115,248,443,691,2309
9,Essential,257,2044,192,507,699,2301
10,TSUBAKI,272,1916,197,615,812,2188
11,PANTENE,267,1808,207,718,925,2075
12,いち髪 スタイリングシリーズ,216,2045,346,393,739,2261
13,リーゼ スタイリングシリーズ,213,1997,348,442,790,2210
14,サラ スタイリングシリーズ,207,2041,353,399,752,2248
15,マシェリ スタイリングシリーズ,195,2086,334,385,719,2281
16,ハーゲンダッツ ミニカップ バニラ,218,500,140,2142,2282,718
17,ハーゲンダッツ ミニカップ ストロベリー,240,701,185,1874,2059,941
18,ハーゲンダッツ ミニカップ グリーンティー,271,885,172,1672,1844,1156
19,ハーゲンダッツ ミニカップ チョコレートブラウニー,218,818,197,1767,1964,1036
20,ヤクルト400,260,1411,350,979,1329,1671
21,ジョア,284,1380,336,1000,1336,1664
22,明治プロビオヨーグルトR-1 ドリンクタイプ,236,1342,332,1090,1422,1578
23,明治プロビオヨーグルトLG21 ドリンクタイプ,245,1497,348,910,1258,1742
24,明治ブルガリアヨーグルト ドリンクタイプ,280,1218,338,1164,1502,1498
25,恵 ガセリ菌SP株ヨーグルト ドリンクタイプ,240,1780,358,622,980,2020
26,ガーナ,274,838,173,1715,1888,1112
27,meijiシリーズ,256,706,170,1868,2038,962
28,ポッキーシリーズ,266,681,150,1903,2053,947
29,キットカット,243,473,150,2134,2284,716
30,ダース,280,901,193,1626,1819,1181
31,タフマン,179,2228,251,342,593,2407
32,リポビタンD,245,1583,240,932,1172,1828
33,オロナミンC,241,1445,248,1066,1314,1686
34,チオビタドリンク,248,1692,380,680,1060,1940
35,アリナミンＶ,230,1782,416,572,988,2012
36,レッドブル,223,1763,324,690,1014,1986
37,ストナリニS,111,2303,390,196,586,2414
38,アレジオン10,116,2217,428,239,667,2333
39,クラリチンEX,83,2402,409,106,515,2485
40,パブロン鼻炎カプセルSα,209,2044,427,320,747,2253
41,アレグラFX,148,2033,436,383,819,2181
42,マキアージュ ドラマティックパウダリーUV,360,2171,202,267,469,2531
43,ベネフィーク ハイドロジーニアス,341,2381,141,137,278,2722
44,アルビオン エクラフチュール,355,2378,136,131,267,2733
45,コスメデコルテ モイスチュアリポソーム,361,2343,140,156,296,2704
46,プリマヴィスタ きれいな素肌質感パウダーファンデーション,350,2182,193,275,468,2532
47,アクアレーベルの化粧水,134,2437,177,252,429,2571
48,肌ラボの化粧水,139,2287,190,384,574,2426
49,キュレルの化粧水,149,2291,225,335,560,2440
50,インテグレート リアルフィットリキッド,105,2564,171,160,331,2669
51,ケイト パウダレスリキッド,107,2541,184,168,352,2648
52,ちふれ,186,2179,237,398,635,2365
53,オルビス,187,2236,232,345,577,2423
54,ケイト,172,2106,216,506,722,2278
55,タウンワーク,292,1746,305,657,962,2038
56,フロム・エー　ナビ,292,1927,296,485,781,2219
57,an,294,1953,315,438,753,2247
58,バイトル,276,1987,289,448,737,2263
59,マイナビバイト,288,1958,286,468,754,2246
60,LINEバイト,227,2180,297,296,593,2407
61,ENEOSの電力販売,162,2276,249,313,562,2438
62,ソフトバンクの電力販売,135,2481,209,175,384,2616
63,auの電力販売,159,2402,224,215,439,2561
64,東京ガスの電力販売,244,1957,293,506,799,2201
65,東急の電力販売,128,2496,226,150,376,2624
66,アロエステ,140,2366,205,289,494,2506
67,森永アロエヨーグルトシリーズ,237,1192,266,1305,1571,1429
68,明治アミノコラーゲンヨーグルトシリーズ,190,2116,243,451,694,2306
69,明治プロビオヨーグルトＲ－１シリーズ,185,1200,284,1331,1615,1385
70,資生堂 ザ・コラーゲンシリーズ,135,2121,365,379,744,2256
71,フィラデルフィア 贅沢3層仕立ての濃厚クリーミーチーズ,278,1263,402,1057,1459,1541
72,クラフト ワールドセレクト,265,1471,390,874,1264,1736
73,雪印メグミルク スライスチーズ,281,1105,334,1280,1614,1386
74,雪印メグミルク とろけるスライス,252,931,274,1543,1817,1183
75,雪印メグミルク こんがり焼ける とろけるスライス,309,1222,343,1126,1469,1531
76,フィラデルフィア クリームチーズ 6P,263,1167,311,1259,1570,1430
77,フィラデルフィア クリームチーズ 200g,280,1258,329,1133,1462,1538
